plan(1,handleUserCmd, sentence(true,printCurrentEvent(false),'','' ))
plan(2,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( robotgui( w( SPEED))), forward(player, robotCmd,robotCmd( w)) ),'','' ))
plan(3,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( robotgui( s( SPEED))), forward(player, robotCmd,robotCmd( s)) ),'','' ))
plan(4,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( robotgui( a( SPEED))), forward(player, robotCmd,robotCmd( a)) ),'','' ))
plan(5,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( robotgui( d( SPEED))), forward(player, robotCmd,robotCmd( d)) ),'','' ))
plan(6,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( robotgui( h( SPEED))), forward(player, robotCmd,robotCmd( h)) ),'','' ))
plan(7,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( explore), forward(mind, startAppl,startAppl( ok)) ),'','' ))
plan(8,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( halt), forward(mind, haltAppl,haltAppl( ok)) ),'','' ))
plan(9,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( isbomb), forward(mind, backToHomeSinceBomb,backToHomeSinceBomb) ),'','' ))
plan(10,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( isnotbomb), forward(mind, continueExploration,continueExploration) ),'','' ))
plan(11,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( tempOk( T)), forward(worldobserver, temperatureChangeValue,temperatureState( T)) ),'','' ))
plan(12,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( tempNotOk), forward(worldobserver, temperatureChangeValue,temperatureState( 28)) ),'','' ))
plan(13,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( resume), forward(mind, resumeExploration,resumeExploration( ok)) ),'','' ))
plan(14,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( backtohome), forward(mind, backToHome,backToHome( ok)) ),'','' ))
plan(15,handleUserCmd, sentence(true,eventswitch(usercmd, Â»usercmd( startretriever), forward(map_keeper, startRetrievingMsg,startRetrievingMsg) ),'','' ))
plan(16,handleUserCmd, sentence(true,move(resumeplan),'','' ))
